Máquina,Dirección IP,Sistema Operativo,Dificultad,Técnicas Vistas,Like,Writeup,Resuelta
Tentacle,10.10.10.224,Linux,Difícil,"DNS Enumeration (dnsenum)
SQUID Proxy
WPAD Enumeration
OpenSMTPD v2.0.0 Exploit
SSH using Kerberos (gssapi)
Abusing .k5login file
Abusing krb5.keytab file","eCPPTv2
eCPTXv2
OSCP
OSEP
eWPT
eWPTXv2
OSWE
Active Directory",https://www.youtube.com/watch?v=hFIWuWVIDek,Si
Validation,10.10.11.116,Linux,Fácil,"SQLI (Error Based)
SQLI -> RCE (INTO OUTFILE)
Information Leakage","eJPT
eWPT",https://www.youtube.com/watch?v=78i-qbhEUVU,Si
Mischief,10.10.10.92,Linux,Insane,"SNMP Enumeration
Information Leakage
IPV6
ICMP Data Exfiltration (Python Scapy)","OSCP
eWPT
eWPTXv2
eCPPTv2
eCPTXv2
OSWE",https://www.youtube.com/watch?v=Q6vlt9BlnWg,Si
Reddish,10.10.10.94,Linux,Insane,"Abusing Node-Red
Chisel & Socat Usage
Redis-Cli Exploitation
Rsync Abusing
Cron Exploitation
Disk Mount
File Transfer Tips
PIVOTING","
eCPPTv2
eCPTXv2",https://www.youtube.com/watch?v=XQQ104hWFXE,Si
Return,10.10.11.108,Windows,Fácil,"Abusing Printer
Abusing Server Operators Group
Service Configuration Manipulation","eJPT
OSCP (Escalada)",https://www.youtube.com/watch?v=5QC5lshrDDo,Si
Horizontall,10.10.11.105,Linux,Fácil,"Information Leakage
Port Forwarding
Strapi CMS Exploitation
Laravel Exploitation","eWPT
eJPT",https://www.youtube.com/watch?v=s2b-BH0I7R4,Si
Pressed,10.10.11.142,Linux,Difícil,"Password Guessing
WordPress Abusing RPC Calls
WordPress XML-RPC Create WebShell
PwnKit Exploit","OSCP
eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=67TQsX88EtM,Si
Epsilon,10.10.11.134,Linux,Media,"Git Source Leak Exploit (GitHack)
AWS Enumeration
Lambda Function Enumeration
Authentication Bypass
Abusing JWT
Server Side Template Injection (SSTI)
Tar Symlink Exploitation","eWPT
eWPTXv2
OSCP
OSWE",https://www.youtube.com/watch?v=tMsK6ZiB7CQ,Si
Jeeves,10.10.10.63,Windows,Media,"Jenkins Exploitation (Groovy Script Console)
RottenPotato (SeImpersonatePrivilege)
PassTheHash (Psexec)
Breaking KeePass
Alternate Data Streams (ADS)","OSCP
eJPT
eWPT",https://www.youtube.com/watch?v=TwJiEWjI6Go,Si
Pit,10.10.10.241,Linux,Media,"Information Leakage
SNMP Enumeration (Snmpwalk/Snmpbulkwalk)
SeedDMS Exploitation
SELinux (Extra)
SNMP Code Execution","OSCP
eWPT",https://www.youtube.com/watch?v=mxHbnV_LB20,Si
Blackfield,10.10.10.192,Windows,Difícil,"SMB Enumeration
Kerberos User Enumeration (Kerbrute)
ASRepRoast Attack (GetNPUsers)
Bloodhound Enumeration
Abusing ForceChangePassword Privilege (net rpc)
Lsass Dump Analysis (Pypykatz)
Abusing WinRM
SeBackupPrivilege Exploitation
DiskShadow
Robocopy Usage
NTDS Credentials Extraction (secretsdump)","OSCP
OSEP
Active Directory",https://www.youtube.com/watch?v=0cPq2UV2vmg,Si
